Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  15120  15130  15140  15150  15160  15170  15180
    |           |             |  15190
342 |  22  0.278 | 135700 .245 | 135560 135570 135630 135640 135650 135660 135670
    |           |             | 135680 135690 135700 135710 135720 135730 135740
    |           |             | 135750 135760 135770 135780 135790 135800 135810
    |           |             | 135820
343 |  22  0.286 |  37660 .232 |  37560  37570  37580  37590  37600  37610  37620
    |           |             |  37630  37640  37650  37660  37670  37680  37690
    |           |             |  37700  37710  37720  37730  37740  37760  37770
    |           |             |  37780
344 |  22  0.293 |  66450 .243 |  66320  66340  66350  66360  66370  66380  66390
    |           |             |  66400  66410  66420  66430  66440  66450  66460
    |           |             |  66470  66480  66490  66500  66510  66520  66530
    |           |             |  66540
345 |  22  0.263 | 104740 .228 | 104630 104640 104650 104660 104670 104680 104690
    |           |             | 104700 104710 104720 104730 104740 104750 104760
    |           |             | 104770 104780 104790 104800 104810 104820 104830
    |           |             | 104840
346 |  22  0.277 | 138770 .239 | 138630 138640 138650 138660 138690 138700 138710
    |           |             | 138720 138730 138740 138750 138760 138770 138780
    |           |             | 138790 138800 138810 138820 138840 138850 138860
    |           |             | 138880
347 |  22  0.267 | 146020 .220 | 145900 145910 145920 145930 145940 145950 145960
    |           |             | 145970 145980 145990 146000 146010 146020 146030
    |           |             | 146040 146050 146060 146070 146080 146090 146100
    |           |             | 146110
348 |  22  0.258 | 206320 .213 | 206200 206210 206220 206230 206240 206250 206260
    |           |             | 206270 206280 206290 206300 206310 206320 206330
    |           |             | 206340 206350 206360 206370 206380 206390 206400
    |           |             | 206410
349 |  22  0.257 | 112250 .209 | 112150 112160 112170 112180 112190 112200 112210
    |           |             | 112220 112230 112240 112250 112260 112270 112280
    |           |             | 112290 112300 112310 112320 112330 112340 112350
    |           |             | 112360
350 |  22  0.246 | 134730 .215 | 134640 134650 134660 134670 134680 134690 134700
    |           |             | 134710 134720 134730 134740 134750 134760 134770
    |           |             | 134780 134790 134800 134810 134820 134830 134840
    |           |             | 134850
351 |  22  0.249 | 234830 .211 | 234620 234630 234640 234670 234700 234710 234720
    |           |             | 234730 234740 234750 234760 234770 234780 234790
    |           |             | 234800 234810 234820 234830 234840 234850 234860
    |           |             | 234870
352 |  21  0.219 | 174030 .186 | 173940 173950 173960 173970 173980 173990 174000
    |           |             | 174010 174020 174030 174040 174050 174060 174070
    |           |             | 174080 174090 174100 174110 174120 174130 174140
353 |  21  0.278 |  10410 .237 |  10300  10310  10320  10330  10340  10350  10360
    |           |             |  10370  10380  10390  10400  10410  10420  10430
    |           |             |  10440  10450  10460  10470  10480  10510  10520
354 |  21  0.267 | 147150 .222 | 147040 147050 147060 147070 147080 147090 147100
    |           |             | 147110 147120 147130 147140 147150 147160 147170
    |           |             | 147180 147190 147200 147210 147220 147230 147240
355 |  21  0.260 | 147790 .230 | 147690 147700 147710 147730 147740 147750 147760
    |           |             | 147770 147780 147790 147800 147810 147820 147830
    |           |             | 147840 147850 147860 147870 147880 147890 147900
356 |  21  0.272 |  55710 .236 |  55600  55650  55660  55670  55680  55690  55700
    |           |             |  55710  55720  55730  55740  55750  55760  55770
    |           |             |  55780  55790  55810  55820  55830  55840  55850
357 |  21  0.254 | 121980 .221 | 121870 121880 121890 121900 121910 121920 121930
    |           |             | 121940 121950 121960 121970 121980 121990 122000
    |           |             | 122010 122020 122030 122040 122050 122060 122070
358 |  21  0.248 | 128570 .204 | 128460 128480 128490 128500 128510 128520 128530
    |           |             | 128540 128550 128560 128570 128580 128590 128600
    |           |             | 128610 128620 128630 128640 128650 128660 128670
359 |  21  0.274 |  33510 .243 |  33430  33440  33450  33460  33470  33480  33490
    |           |             |  33500  33510  33520  33530  33540  33550  33560
    |           |             |  33570  33580  33590  33600  33610  33620  33640
360 |  21  0.220 | 241650 .196 | 241480 241490 241500 241520 241530 241540 241550
    |           |             | 241570 241580 241590 241600 241610 241620 241630
    |           |             | 241640 241650 241660 241670 241680 241690 241700
361 |  21  0.262 |  45110 .220 |  45010  45020  45030  45040  45050  45060  45070
    |           |             |  45080  45090  45100  45110  45120  45130  45140
    |           |             |  45150  45160  45170  45180  45190  45210  45220
362 |  21  0.247 |  90340 .212 |  90240  90250  90260  90270  90280  90290  90300
    |           |             |  90310  90320  90330  90340  90350  90360  90370
    |           |             |  90380  90390  90400  90410  90420  90440  90450
363 |  21  0.271 | 158790 .227 | 158660 158670 158680 158690 158700 158710 158720
    |           |             | 158730 158740 158750 158760 158770 158780 158790
    |           |             | 158800 158810 158820 158830 158850 158860 158880
364 |  21  0.267 | 133920 .224 | 133780 133790 133800 133810 133850 133870 133880
    |           |             | 133890 133900 133910 133920 133930 133940 133950
    |           |             | 133960 133970 133980 133990 134000 134010 134020
365 |  21  0.255 | 103950 .221 | 103850 103870 103880 103890 103900 103910 103920
    |           |             | 103930 103940 103950 103960 103970 103980 103990
    |           |             | 104000 104010 104020 104030 104040 104050 104060
366 |  21  0.271 | 152160 .228 | 152030 152040 152060 152070 152080 152090 152100
    |           |             | 152110 152120 152130 152140 152150 152160 152170
    |           |             | 152180 152190 152200 152210 152220 152230 152240
367 |  21  0.286 | 156470 .251 | 156410 156420 156430 156440 156460 156470 156480
    |           |             | 156490 156500 156510 156520 156530 156540 156570
    |           |             | 156580 156590 156600 156610 156620 156630 156640
368 |  21  0.256 |  91160 .228 |  91070  91080  91090  91100  91110  91120  91130
    |           |             |  91140  91150  91160  91170  91180  91190  91200
    |           |             |  91210  91220  91230  91240  91250  91260  91270
369 |  21  0.258 |  45800 .232 |  45710  45720  45730  45740  45750  45760  45770
    |           |             |  45780  45790  45800  45810  45820  45830  45840
    |           |             |  45850  45860  45870  45880  45890  45900  45910
370 |  21  0.252 | 131220 .219 | 131110 131120 131130 131140 131150 131160 131170
    |           |             | 131180 131190 131200 131210 131220 131230 131240
    |           |             | 131250 131260 131270 131280 131290 131300 131310
371 |  21  0.263 |    250 .240 |    200    210    220    230    240    250    260
    |           |             |    270    280    290    300    330    340    350
    |           |             |    360    370    380    390    400    410    420
372 |  21  0.261 | 145450 .224 | 145320 145330 145340 145350 145360 145370 145380
    |           |             | 145390 145400 145410 145420 145430 145440 145450
    |           |             | 145460 145470 145480 145490 145500 145510 145520
373 |  21  0.258 |  98470 .222 |  98380  98390  98400  98410  98420  98430  98440
    |           |             |  98450  98460  98470  98480  98490  98500  98510
    |           |             |  98520  98530  98540  98550  98560  98570  98580
374 |  21  0.255 |  52030 .227 |  51950  51960  51970  51980  51990  52000  52010
    |           |             |  52020  52030  52040  52050  52060  52070  52080
    |           |             |  52090  52100  52110  52120  52130  52140  52150
375 |  21  0.245 | 207050 .207 | 206920 206930 206940 206950 206960 206970 206980
    |           |             | 206990 207000 207010 207020 207030 207040 207050
    |           |             | 207060 207070 207080 207090 207100 207110 207120
376 |  21  0.266 | 243280 .225 | 243110 243120 243130 243140 243150 243160 243170
    |           |             | 243180 243190 243200 243210 243220 243230 243240
    |           |             | 243250 243280 243410 243490 243500 243510 243520
377 |  21  0.238 | 207910 .215 | 207800 207810 207820 207830 207840 207850 207860
    |           |             | 207870 207880 207890 207900 207910 207920 207930
    |           |             | 207940 207950 207960 207970 207980 207990 208000
378 |  21  0.258 | 204410 .217 | 203690 204350 204360 204370 204380 204390 204400
    |           |             | 204410 204420 204430 204440 204450 204460 204470
    |           |             | 204480 204490 204500 204510 204520 204530 204540
379 |  21  0.278 |   2230 .241 |   2090   2100   2110   2120   2140   2150   2160
    |           |             |   2170   2180   2190   2200   2210   2220   2230
    |           |             |   2240   2250   2260   2270   2280   2290   2300
380 |  21  0.251 | 197310 .212 | 197180 197190 197200 197210 197230 197260 197270
    |           |             | 197280 197290 197300 197310 197320 197330 197340
    |           |             | 197350 197360 197370 197380 197390 197400 197410
381 |  21  0.262 |  88730 .233 |  88630  88640  88650  88660  88670  88680  88690
    |           |             |  88700  88710  88720  88730  88740  88750  88760
    |           |             |  88770  88780  88790  88800  88810  88820  88830
382 |  21  0.280 |  90120 .242 |  90020  90030  90040  90050  90060  90070  90080
    |           |             |  90090  90100  90110  90120  90130  90140  90150
    |           |             |  90160  90170  90180  90200  90210  90220  90230
383 |  21  0.258 | 135280 .221 | 135170 135180 135190 135200 135210 135220 135230
    |           |             | 135240 135250 135260 135270 135280 135290 135300
    |           |             | 135310 135320 135330 135340 135350 135360 135370
384 |  21  0.258 |  72560 .232 |  72480  72490  72500  72510  72520  72530  72540
    |           |             |  72550  72560  72570  72580  72590  72600  72610
    |           |             |  72620  72630  72640  72650  72660  72670  72680
385 |  21  0.267 |  89440 .235 |  89360  89370  89380  89390  89400  89410  89420
    |           |             |  89430  89440  89450  89460  89470  89480  89490
    |           |             |  89500  89510  89530  89540  89550  89560  89570
386 |  21  0.274 |  95950 .239 |  95800  95810  95820  95830  95850  95860  95870
    |           |             |  95880  95890  95900  95910  95920  95930  95940
    |           |             |  95950  95960  95970  95980  95990  96000  96010
387 |  21  0.286 |  69430 .236 |  69280  69290  69310  69340  69350  69360  69370
    |           |             |  69380  69390  69400  69410  69420  69430  69440
    |           |             |  69450  69460  69470  69480  69490  69500  69510
388 |  21  0.293 |  24270 .244 |  24170  24180  24190  24200  24210  24220  24230
    |           |             |  24240  24250  24260  24270  24280  24290  24300
    |           |             |  24310  24320  24330  24340  24350  24360  24370
389 |  21  0.280 |  51770 .234 |  51630  51640  51650  51660  51670  51680  51690
    |           |             |  51700  51710  51720  51730  51740  51750  51760
    |           |             |  51770  51780  51790  51800  51810  51820  51920
390 |  21  0.272 |  29280 .243 |  29170  29180  29190  29200  29210  29240  29250
    |           |             |  29260  29270  29280  29290  29300  29310  29320
    |           |             |  29330  29340  29350  29360  29370  29380  29410
391 |  21  0.281 |  62420 .231 |  62210  62230  62260  62280  62310  62320  62330
    |           |             |  62340  62350  62360  62370  62380  62390  62400
    |           |             |  62410  62420  62430  62440  62450  62460  62470
392 |  21  0.261 |  29550 .218 |  29450  29460  29470  29480  29490  29500  29510
    |           |             |  29520  29530  29540  29550  29560  29570  29580
    |           |             |  29590  29600  29610  29620  29630  29640  29650
393 |  21  0.269 |  77750 .236 |  77700  77710  77720  77730  77740  77750  77760
    |           |             |  77770  77780  77790  77800  77810  77820  77830
    |           |             |  77840  77850  77860  77870  77880  77890  77910
394 |  21  0.245 | 163350 .210 | 163300 163310 163320 163330 163340 163350 163360
    |           |             | 163370 163380 163390 163400 163410 163420 163430
    |           |             | 163440 163450 163460 163470 163480 163490 163510
395 |  21  0.279 | 105720 .230 | 105660 105670 105680 105690 105700 105710 105720
    |           |             | 105730 105740 105750 105760 105770 105780 105790
    |           |             | 105800 105810 105820 105830 105840 105850 105860
396 |  21  0.259 | 233680 .229 | 233520 233590 233600 233610 233620 233630 233640
    |           |             | 233650 233660 233670 233680 233710 233720 233730
    |           |             | 233740 233750 233760 233770 233780 233790 233800
397 |  21  0.275 |  64950 .244 |  64850  64860  64870  64880  64890  64900  64910
    |           |             |  64920  64930  64940  64950  64960  64970  64980
    |           |             |  64990  65000  65010  65020  65030  65040  65050
398 |  21  0.291 |  57330 .248 |  57250  57260  57270  57280  57290  57300  57310
    |           |             |  57320  57330  57340  57350  57360  57370  57380
    |           |             |  57390  57400  57410  57420  57430  57440  57450
399 |  21  0.264 | 111960 .221 | 111860 111870 111880 111890 111900 111910 111920
    |           |             | 111930 111940 111950 111960 111970 111980 111990
    |           |             | 112000 112010 112020 112030 112040 112050 112060
400 |  21  0.265 |  43310 .237 |  43230  43240  43250  43260  43270  43280  43290
    |           |             |  43300  43310  43320  43330  43340  43350  43360
    |           |             |  43370  43380  43390  43400  43410  43420  43430
401 |  20  0.257 | 189620 .217 | 189520 189530 189540 189570 189580 189590 189600
    |           |             | 189610 189620 189630 189650 189660 189670 189680
    |           |             | 189690 189700 189710 189720 189730 189740
402 |  20  0.285 |  55180 .237 |  55070  55080  55090  55100  55110  55120  55130
    |           |             |  55140  55150  55160  55170  55180  55190  55200
    |           |             |  55210  55220  55230  55240  55250  55260
403 |  20  0.254 | 202250 .213 | 202180 202200 202210 202220 202230 202240 202250
    |           |             | 202260 202270 202280 202290 202300 202310 202320
    |           |             | 202350 202360 202370 202380 202390 202450
404 |  20  0.281 | 109620 .229 | 109490 109500 109510 109520 109530 109550 109560
    |           |             | 109570 109580 109590 109600 109610 109620 109630
    |           |             | 109640 109650 109660 109670 109690 109700
405 |  20  0.264 |  42920 .225 |  42790  42800  42810  42820  42830  42840  42850
    |           |             |  42860  42870  42880  42890  42900  42910  42920
    |           |             |  42930  42940  42950  42960  42970  42980
406 |  20  0.263 | 155730 .231 | 155620 155630 155640 155650 155660 155670 155680
    |           |             | 155690 155700 155710 155720 155730 155740 155750
    |           |             | 155760 155770 155780 155790 155800 155810
407 |  20  0.267 | 110220 .233 | 110100 110110 110120 110130 110140 110150 110160
    |           |             | 110170 110180 110190 110200 110210 110220 110230
    |           |             | 110240 110250 110260 110270 110280 110290
408 |  20  0.270 |  14840 .239 |  14710  14720  14730  14740  14750  14760  14770
    |           |             |  14780  14790  14800  14820  14830  14840  14850
    |           |             |  14860  14870  14880  14890  14900  14910
409 |  20  0.253 | 108760 .215 | 108670 108680 108690 108700 108710 108720 108730
    |           |             | 108740 108750 108760 108770 108780 108790 108800
    |           |             | 108810 108820 108830 108840 108850 108860
410 |  20  0.277 |  18000 .234 |  17890  17900  17910  17920  17930  17940  17950
    |           |             |  17960  17970  17980  17990  18000  18010  18020
    |           |             |  18030  18040  18050  18060  18070  18090
411 |  20  0.255 | 123280 .223 | 123200 123210 123220 123230 123240 123250 123260
    |           |             | 123270 123280 123290 123300 123310 123320 123330
    |           |             | 123340 123350 123370 123380 123390 123400
412 |  20  0.265 |  71480 .233 |  71390  71400  71410  71420  71430  71440  71450
    |           |             |  71460  71470  71480  71490  71500  71510  71520
    |           |             |  71530  71540  71550  71560  71570  71580
413 |  20  0.236 | 219050 .203 | 218970 218980 218990 219000 219010 219020 219030
    |           |             | 219040 219050 219060 219070 219080 219090 219100
    |           |             | 219110 219120 219130 219140 219150 219180
414 |  20  0.259 |  48850 .216 |  48760  48770  48780  48790  48800  48810  48820
    |           |             |  48830  48840  48850  48860  48870  48880  48890
    |           |             |  48900  48910  48920  48930  48940  48950
415 |  20  0.251 | 153370 .214 | 153280 153290 153300 153310 153320 153330 153340
    |           |             | 153350 153360 153370 153380 153390 153400 153410
    |           |             | 153420 153430 153440 153450 153460 153470
416 |  20  0.241 |  42630 .216 |  42540  42550  42560  42570  42580  42590  42600
    |           |             |  42610  42620  42630  42640  42650  42660  42670
    |           |             |  42680  42690  42700  42710  42720  42730
417 |  20  0.273 |  11910 .235 |  11840  11850  11860  11870  11880  11890  11900
    |           |             |  11910  11920  11930  11940  11950  11960  11970
    |           |             |  11980  11990  12000  12010  12020  12030
418 |  20  0.258 |  58380 .225 |  58320  58330  58340  58350  58360  58370  58380
    |           |             |  58390  58400  58410  58420  58430  58440  58450
    |           |             |  58460  58470  58480  58490  58500  58510
419 |  20  0.267 |  83320 .217 |  83210  83220  83230  83240  83250  83260  83270
    |           |             |  83280  83290  83300  83310  83320  83330  83340
    |           |             |  83350  83360  83370  83380  83410  83420
420 |  20  0.258 | 160820 .215 | 160760 160770 160780 160790 160800 160810 160820
    |           |             | 160830 160840 160850 160860 160870 160880 160890
    |           |             | 160900 160910 160920 160930 160940 160950
421 |  20  0.262 | 103530 .232 | 103430 103440 103450 103460 103470 103480 103490
    |           |             | 103500 103510 103520 103530 103540 103550 103560
    |           |             | 103570 103580 103590 103600 103610 103620
422 |  20  0.286 | 157730 .243 | 157610 157620 157630 157670 157690 157700 157710
    |           |             | 157720 157730 157740 157750 157760 157770 157780
    |           |             | 157790 157800 157810 157820 157830 157850
423 |  20  0.273 |  62010 .238 |  61880  61890  61930  61940  61950  61960  61970
    |           |             |  61980  61990  62000  62010  62020  62030  62040
    |           |             |  62050  62060  62070  62080  62090  62100
424 |  20  0.267 |  49340 .230 |  49240  49250  49260  49270  49280  49290  49300
    |           |             |  49310  49320  49330  49340  49350  49360  49370
    |           |             |  49380  49390  49400  49410  49420  49430
425 |  20  0.280 |  40370 .247 |  40250  40260  40270  40280  40290  40300  40310
    |           |             |  40320  40330  40340  40350  40360  40370  40380
    |           |             |  40390  40400  40410  40420  40430  40440
426 |  20  0.284 |  67960 .246 |  67820  67840  67860  67870  67880  67890  67900
    |           |             |  67910  67920  67930  67940  67950  67960  67970
    |           |             |  67980  67990  68000  68010  68020  68030
427 |  20  0.265 | 153030 .225 | 152930 152940 152950 152960 152970 152980 152990
    |           |             | 153000 153010 153020 153030 153040 153050 153060
    |           |             | 153070 153080 153090 153100 153110 153120
428 |  20  0.268 | 182770 .238 | 182620 182690 182740 182750 182760 182770 182780
    |           |             | 182790 182800 182820 182830 182840 182850 182860
    |           |             | 182870 182880 182890 182900 182910 182920
429 |  20  0.262 | 137590 .225 | 137500 137510 137520 137530 137540 137550 137560
    |           |             | 137570 137580 137590 137600 137610 137620 137630
    |           |             | 137640 137650 137660 137670 137680 137690
430 |  20  0.257 | 109140 .214 | 109030 109040 109050 109060 109070 109080 109090
    |           |             | 109100 109110 109120 109130 109140 109150 109160
    |           |             | 109170 109180 109190 109200 109210 109220
431 |  20  0.274 | 119130 .228 | 119000 119010 119020 119030 119040 119050 119060
    |           |             | 119070 119080 119090 119100 119110 119120 119130
    |           |             | 119140 119150 119160 119170 119180 119200
432 |  20  0.249 | 238040 .205 | 237940 237960 237970 237980 237990 238000 238010
    |           |             | 238020 238030 238040 238050 238060 238070 238080
    |           |             | 238090 238100 238110 238120 238130 238140
433 |  20  0.275 |  30210 .235 |  30120  30130  30140  30150  30160  30170  30180
    |           |             |  30190  30200  30210  30220  30230  30240  30250
    |           |             |  30260  30270  30280  30290  30300  30310
434 |  20  0.279 |  61010 .233 |  60920  60930  60940  60950  60960  60970  60980
    |           |             |  60990  61000  61010  61020  61030  61040  61050
    |           |             |  61060  61080  61110  61120  61130  61140
435 |  20  0.253 | 152350 .218 | 152270 152280 152290 152300 152310 152320 152330
    |           |             | 152340 152350 152360 152370 152380 152390 152400
    |           |             | 152410 152420 152430 152440 152450 152460
436 |  20  0.272 | 231320 .226 | 230790 230810 230820 230870 230910 230920 231260
    |           |             | 231270 231280 231290 231300 231310 231320 231330
    |           |             | 231340 231350 231370 231380 231390 231400
437 |  20  0.263 |  28530 .223 |  28430  28440  28450  28460  28470  28480  28490
    |           |             |  28500  28510  28520  28530  28540  28550  28560
    |           |             |  28570  28580  28590  28600  28610  28620
438 |  20  0.285 |  33950 .242 |  33840  33850  33860  33870  33880  33890  33900
    |           |             |  33910  33920  33930  33940  33950  33960  33970
    |           |             |  33980  33990  34000  34010  34020  34030
439 |  19  0.230 | 237170 .205 | 237060 237070 237100 237110 237150 237160 237170
    |           |             | 237180 237190 237200 237210 237220 237230 237240
    |           |             | 237250 237260 237270 237280 237290
440 |  19  0.239 | 114400 .202 | 114330 114340 114350 114360 114370 114380 114390
    |           |             | 114400 114410 114420 114430 114440 114450 114460
    |           |             | 114470 114480 114490 114500 114520
441 |  19  0.214 | 194660 .171 | 194600 194610 194620 194630 194640 194650 194660
    |           |             | 194670 194680 194690 194700 194710 194720 194730
    |           |             | 194740 194750 194760 194770 194780
442 |  19  0.239 | 228320 .202 | 228260 228270 228280 228290 228300 228310 228320
    |           |             | 228330 228340 228350 228360 228370 228380 228390
    |           |             | 228400 228410 228420 228430 228440
443 |  19  0.258 |  13250 .224 |  13180  13190  13200  13210  13220  13230  13240
    |           |             |  13250  13260  13270  13280  13290  13300  13310
    |           |             |  13320  13330  13340  13350  13360
444 |  19  0.232 |  99680 .200 |  99590  99640  99650  99660  99670  99680  99690
    |           |             |  99700  99710  99720  99730  99740  99750  99760
    |           |             |  99770  99780  99790  99800  99810
445 |  19  0.272 | 139240 .234 | 139160 139170 139180 139190 139200 139210 139220
    |           |             | 139230 139240 139250 139260 139270 139280 139290
    |           |             | 139300 139310 139320 139340 139350
446 |  19  0.272 |   6100 .230 |   6010   6020   6030   6040   6050   6060   6070
    |           |             |   6080   6090   6100   6110   6120   6130   6140
    |           |             |   6150   6160   6170   6180   6190
447 |  19  0.270 |  43090 .243 |  43020  43030  43040  43050  43060  43070  43080
    |           |             |  43090  43100  43110  43120  43130  43140  43150
    |           |             |  43160  43170  43190  43200  43210
448 |  19  0.285 |  59540 .239 |  59440  59450  59460  59470  59480  59490  59500
    |           |             |  59510  59520  59530  59540  59550  59560  59570
    |           |             |  59580  59590  59600  59610  59620
449 |  19  0.258 |  99170 .218 |  99070  99080  99100  99110  99120  99130  99140
    |           |             |  99150  99160  99170  99180  99190  99200  99210
    |           |             |  99220  99230  99240  99250  99260
450 |  19  0.255 |  22330 .213 |  22180  22190  22200  22210  22220  22230  22240
    |           |             |  22250  22260  22270  22280  22290  22300  22310
    |           |             |  22320  22330  22340  22350  22360
451 |  19  0.269 |  16380 .223 |  16300  16310  16320  16330  16340  16350  16360
    |           |             |  16370  16380  16390  16400  16410  16420  16430
    |           |             |  16440  16450  16460  16470  16480
452 |  19  0.267 |   8910 .228 |   8820   8830   8840   8850   8860   8870   8880
    |           |             |   8890   8900   8910   8920   8930   8940   8950
    |           |             |   8960   8970   8980   9010   9050
453 |  19  0.272 |  10790 .227 |  10700  10710  10720  10730  10740  10750  10760
    |           |             |  10770  10780  10790  10800  10810  10820  10830
    |           |             |  10840  10850  10860  10870  10880
454 |  19  0.275 |   6290 .237 |   6210   6220   6230   6240   6250   6260   6270
    |           |             |   6280   6290   6300   6310   6320   6330   6340
    |           |             |   6350   6360   6370   6380   6390
455 |  19  0.262 | 144510 .228 | 144430 144440 144450 144460 144470 144480 144490
    |           |             | 144500 144510 144520 144530 144540 144550 144560
    |           |             | 144570 144580 144590 144600 144610
456 |  19  0.283 |   9710 .254 |   9590   9600   9610   9620   9630   9650   9660
    |           |             |   9670   9680   9690   9700   9710   9720   9730
    |           |             |   9740   9750   9790   9800   9810
457 |  19  0.254 | 147310 .221 | 147250 147260 147270 147280 147290 147300 147310
    |           |             | 147320 147330 147340 147350 147360 147370 147380
    |           |             | 147390 147400 147410 147420 147430
458 |  19  0.250 | 113120 .210 | 113010 113020 113030 113040 113050 113060 113070
    |           |             | 113080 113090 113100 113110 113120 113130 113140
    |           |             | 113150 113160 113180 113190 113200
459 |  19  0.260 |  44500 .217 |  44380  44390  44400  44410  44420  44430  44440
    |           |             |  44450  44460  44470  44480  44490  44500  44510
    |           |             |  44520  44530  44540  44550  44560
460 |  19  0.277 |  51110 .248 |  51060  51070  51080  51090  51100  51110  51120
    |           |             |  51130  51140  51150  51160  51170  51180  51190
    |           |             |  51200  51210  51220  51240  51250
461 |  19  0.264 |  69160 .236 |  69070  69080  69090  69100  69110  69120  69130
    |           |             |  69140  69150  69160  69170  69180  69190  69200
    |           |             |  69210  69220  69230  69240  69250
462 |  19  0.277 | 114200 .230 | 114110 114120 114130 114140 114150 114160 114170
    |           |             | 114180 114190 114200 114210 114220 114230 114240
    |           |             | 114250 114260 114270 114280 114290
463 |  19  0.255 | 144800 .224 | 144750 144760 144770 144780 144790 144800 144810
    |           |             | 144820 144830 144840 144850 144860 144870 144880
    |           |             | 144890 144900 144910 144920 144930
464 |  19  0.283 |  80300 .237 |  80210  80220  80230  80240  80250  80260  80280
    |           |             |  80290  80300  80310  80320  80330  80340  80350
    |           |             |  80360  80370  80380  80390  80400
465 |  19  0.271 |  26720 .233 |  26640  26660  26670  26680  26690  26700  26710
    |           |             |  26720  26730  26740  26750  26760  26770  26780
    |           |             |  26790  26800  26820  26830  26840
466 |  19  0.267 | 118420 .228 | 118350 118360 118370 118380 118390 118400 118410
    |           |             | 118420 118430 118440 118450 118460 118470 118480
    |           |             | 118490 118500 118510 118520 118530
467 |  19  0.290 |  27250 .257 |  27110  27120  27130  27150  27160  27170  27180
    |           |             |  27190  27210  27220  27230  27240  27250  27260
    |           |             |  27270  27280  27290  27300  27310
468 |  19  0.268 |  72930 .216 |  72830  72840  72850  72860  72870  72880  72890
    |           |             |  72900  72910  72920  72930  72940  72950  72960
    |           |             |  72970  72980  72990  73000  73010
469 |  19  0.271 |  30740 .235 |  30670  30680  30690  30700  30710  30720  30730
    |           |             |  30740  30750  30760  30770  30780  30790  30800
    |           |             |  30810  30820  30830  30840  30850
470 |  19  0.277 |  73780 .239 |  73660  73670  73680  73690  73700  73710  73720
    |           |             |  73730  73740  73750  73760  73770  73780  73790
    |           |             |  73800  73810  73820  73830  73840
471 |  19  0.281 |  66820 .234 |  66740  66750  66760  66770  66780  66790  66800
    |           |             |  66810  66820  66830  66840  66850  66860  66870
    |           |             |  66880  66890  66900  66910  66920
472 |  19  0.271 |  41570 .240 |  41450  41460  41470  41480  41490  41500  41510
    |           |             |  41520  41530  41540  41550  41560  41570  41580
    |           |             |  41590  41600  41610  41620  41630
473 |  19  0.268 |  17450 .231 |  17370  17380  17390  17400  17410  17420  17430
    |           |             |  17440  17450  17460  17470  17480  17490  17500
    |           |             |  17510  17520  17530  17540  17550
474 |  19  0.280 |  90870 .244 |  90790  90800  90810  90830  90840  90850  90860
    |           |             |  90870  90880  90890  90900  90910  90920  90930
    |           |             |  90940  90950  90960  90970  90980
475 |  19  0.275 |  75230 .236 |  75130  75140  75160  75170  75180  75190  75200
    |           |             |  75210  75220  75230  75240  75250  75260  75270
    |           |             |  75280  75290  75300  75310  75360
476 |  19  0.285 |  46270 .243 |  46130  46140  46160  46180  46190  46200  46210
    |           |             |  46220  46230  46240  46250  46260  46270  46280
    |           |             |  46290  46300  46310  46320  46350
477 |  19  0.271 |  39780 .234 |  39700  39710  39720  39730  39740  39750  39760
    |           |             |  39770  39780  39790  39800  39810  39820  39830
    |           |             |  39840  39850  39860  39870  39880
478 |  19  0.253 | 110830 .225 | 110730 110740 110750 110760 110770 110780 110790
    |           |             | 110800 110810 110820 110830 110840 110850 110860
    |           |             | 110870 110880 110890 110900 110910
479 |  19  0.260 |  96070 .230 |  96020  96030  96040  96050  96060  96070  96080
    |           |             |  96090  96100  96110  96120  96130  96140  96150
    |           |             |  96160  96170  96180  96190  96200
480 |  19  0.268 | 221450 .227 | 221370 221380 221390 221400 221410 221420 221430
    |           |             | 221440 221450 221460 221470 221480 221490 221500
    |           |             | 221510 221520 221530 221540 221550
481 |  19  0.285 | 166110 .242 | 165890 166010 166020 166030 166040 166060 166070
    |           |             | 166080 166100 166110 166120 166130 166180 166190
    |           |             | 166230 166240 166250 166260 166270
482 |  19  0.291 |  18850 .244 |  18740  18750  18760  18770  18780  18790  18800
    |           |             |  18810  18820  18830  18840  18850  18860  18870
    |           |             |  18880  18890  18900  18910  18950
483 |  19  0.262 |  27750 .210 |  27640  27650  27660  27670  27680  27690  27700
    |           |             |  27710  27720  27730  27740  27750  27760  27770
    |           |             |  27780  27790  27800  27810  27820
484 |  19  0.254 | 108590 .219 | 108470 108480 108490 108500 108510 108520 108530
    |           |             | 108540 108550 108560 108570 108580 108590 108600
    |           |             | 108610 108620 108630 108640 108650
485 |  18  0.267 | 118630 .234 | 118550 118560 118570 118580 118590 118600 118610
    |           |             | 118620 118630 118640 118650 118660 118670 118680
    |           |             | 118690 118700 118710 118730
486 |  18  0.249 | 119350 .221 | 119240 119250 119270 119280 119290 119300 119310
    |           |             | 119320 119330 119340 119350 119360 119370 119380
    |           |             | 119390 119400 119410 119430
487 |  18  0.217 | 146580 .187 | 146500 146510 146520 146530 146540 146550 146560
    |           |             | 146570 146580 146590 146600 146610 146620 146630
